model_key,layer,head,k,iou_score,program_idxs_used
1,11,15,0.648395,62|9|43|1|21|6|47|0|42|41|5|49|13|17|33
1,11,16,0.648752,62|9|43|1|21|6|47|0|42|41|5|49|13|17|33|52
1,11,17,0.655397,62|9|43|1|21|6|47|0|42|41|5|49|13|17|33|52|44
1,11,18,0.655713,62|9|43|1|21|6|47|0|42|41|5|49|13|17|33|52|44|37
1,11,19,0.655897,62|9|43|1|21|6|47|0|42|41|5|49|13|17|33|52|44|37|50
1,11,20,0.656068,62|9|43|1|21|6|47|0|42|41|5|49|13|17|33|52|44|37|50|55
1,12,1,0.436871,9
1,12,2,0.439312,9|62
1,12,3,0.438126,9|62|47
1,12,4,0.441271,9|62|47|21
1,12,5,0.441271,9|62|47|21|1
1,12,6,0.441271,9|62|47|21|1|6
1,12,7,0.443134,9|62|47|21|1|6|43
1,12,8,0.443367,9|62|47|21|1|6|43|0
1,12,9,0.443594,9|62|47|21|1|6|43|0|41
1,12,10,0.443594,9|62|47|21|1|6|43|0|41|42
1,12,11,0.444359,9|62|47|21|1|6|43|0|41|42|5
1,12,12,0.4422,9|62|47|21|1|6|43|0|41|42|5|49
1,12,13,0.477607,9|62|47|21|1|6|43|0|41|42|5|49|17
1,12,14,0.478636,9|62|47|21|1|6|43|0|41|42|5|49|17|13
1,12,15,0.501007,9|62|47|21|1|6|43|0|41|42|5|49|17|13|37
1,12,16,0.504287,9|62|47|21|1|6|43|0|41|42|5|49|17|13|37|50
1,12,17,0.524912,9|62|47|21|1|6|43|0|41|42|5|49|17|13|37|50|33
1,12,18,0.524912,9|62|47|21|1|6|43|0|41|42|5|49|17|13|37|50|33|48
1,12,19,0.527772,9|62|47|21|1|6|43|0|41|42|5|49|17|13|37|50|33|48|8
1,12,20,0.527772,9|62|47|21|1|6|43|0|41|42|5|49|17|13|37|50|33|48|8|51
1,13,1,0.48421,9
1,13,2,0.493085,9|62
1,13,3,0.49062,9|62|43
1,13,4,0.490966,9|62|43|47
1,13,5,0.494348,9|62|43|47|21
1,13,6,0.494348,9|62|43|47|21|1
1,13,7,0.494348,9|62|43|47|21|1|6
1,13,8,0.494477,9|62|43|47|21|1|6|0
1,13,9,0.494477,9|62|43|47|21|1|6|0|42
1,13,10,0.498669,9|62|43|47|21|1|6|0|42|41
1,13,11,0.499151,9|62|43|47|21|1|6|0|42|41|5
1,13,12,0.501043,9|62|43|47|21|1|6|0|42|41|5|49
